Present_Price,Kms_Driven,Fuel_Type,Seller_Type,Transmission,Owner,no_year,Selling_Price
-0.7476468531302584,-0.7614731380299725,-0.18074121447271307,-1.1484666997594113,-0.48131270758978556,1.3462912017836286,-0.3692744729379989,0.78
0.8245298634299842,-0.5772910656407703,-0.18074121447271307,-0.4547619817839279,-0.48131270758978556,-0.7427813527082089,2.7080128015453253,11.45
-0.80625128987659,-0.06204754667857158,-0.18074121447271307,-0.4547619817839279,-0.48131270758978556,1.3462912017836286,-0.3692744729379989,0.18
0.6904158639528023,-0.37026109060075557,-0.18074121447271307,-0.4547619817839279,-0.48131270758978556,-0.7427813527082089,-0.3692744729379989,9.7
-0.17738060325249286,-0.5408043639586055,-0.18074121447271307,-0.4547619817839279,-0.48131270758978556,-0.7427813527082089,-0.3692744729379989,5.25
-0.07707685574434836,-0.14122252361955018,-0.18074121447271307,0.9326474541670388,-0.48131270758978556,-0.7427813527082089,-0.3692744729379989,2.9
0.6746377463672517,3.718953943421588,-0.18074121447271307,3.013761608093489,1.8729342317080784,-0.7427813527082089,-0.3692744729379989,3.49
1.766708884967162,-0.6215880197596924,-0.18074121447271307,-1.1484666997594113,-0.48131270758978556,-0.7427813527082089,2.7080128015453253,19.75
-0.323891695118322,0.3683323338663238,-0.18074121447271307,0.9326474541670388,-0.48131270758978556,-0.7427813527082089,-0.3692744729379989,2.95
-0.7814571050992958,-0.8663869767326826,-0.18074121447271307,-0.8016143407716696,-0.48131270758978556,1.3462912017836286,2.7080128015453253,0.45
-0.6281839628396593,-0.7521474634786205,-0.18074121447271307,0.23894273619155545,-0.48131270758978556,1.3462912017836286,-0.3692744729379989,1.05
0.057037143732833674,0.08814244197095257,-0.18074121447271307,1.2794998131547803,-0.48131270758978556,-0.7427813527082089,-0.3692744729379989,2.65
-0.7882191554931033,0.28766524899712886,-0.18074121447271307,-0.8016143407716696,-0.48131270758978556,1.3462912017836286,-0.3692744729379989,0.3
2.6074571505972277,1.19691851775395,-0.18074121447271307,0.5857950951792971,1.8729342317080784,-0.7427813527082089,2.7080128015453253,14.5
-0.6766453239952797,-0.48170290148941214,-0.18074121447271307,-0.4547619817839279,-0.48131270758978556,1.3462912017836286,-0.3692744729379989,1.15
-0.7769490715034242,-0.8337471158029506,-0.18074121447271307,1.9732045311302637,-0.48131270758978556,1.3462912017836286,2.7080128015453253,0.25
1.2550470718357283,0.42757368145378744,-0.18074121447271307,0.23894273619155545,-0.48131270758978556,-0.7427813527082089,-0.3692744729379989,7.45
0.3737265038428179,0.12446594434846867,-0.18074121447271307,-0.8016143407716696,1.8729342317080784,-0.7427813527082089,-0.3692744729379989,7.75
-0.4365925350151135,-0.8282682820040312,-0.18074121447271307,-1.1484666997594113,-0.48131270758978556,-0.7427813527082089,-0.3692744729379989,2.85
-0.7837111218972317,10.779049119268143,-0.18074121447271307,1.9732045311302637,-0.48131270758978556,1.3462912017836286,2.7080128015453253,0.17
0.39739368022114424,1.172065595074597,-0.18074121447271307,1.626352172142522,-0.48131270758978556,-0.7427813527082089,-0.3692744729379989,3.35
0.7061939815383532,1.17360433137557,-0.18074121447271307,0.9326474541670388,-0.48131270758978556,-0.7427813527082089,-0.3692744729379989,4.35
